"Name","Name1","Name2","Name3"
"Q12.13_Last Click","Q12.13_Last Click","Timing - Last Click","{""ImportId"":""QID283_LAST_CLICK""}"
"Q12.13_Page Submit","Q12.13_Page Submit","Timing - Page Submit","{""ImportId"":""QID283_PAGE_SUBMIT""}"
"Q12.13_Click Count","Q12.13_Click Count","Timing - Click Count","{""ImportId"":""QID283_CLICK_COUNT""}"
"Q12.14","Q12.14","Which do you prefer?

 

 
  
   Attributes
   Current 
   Alternative A
   Alternative B
  
  
   Travel time (round-trip)

   [Field-MD345TT3] min
    [Field-MD345TT4] min
   [Field-MD345TT4] min
  
  
   Work time per day 

    [Field-MD345WH3] hr,

   [Field-MD345WM3] min
   [Field-MD345WH4] hr,

   [Field-MD345WM4] min
   [Field-MD345WH1] hr,

   [Field-MD345WM1] min
  
  
   Income per day

   $ [Field-MD345INC3]
   $ [Field-MD345INC5]
   $ [Field-MD345INC4]","{""ImportId"":""QID147""}"
"Q12.15_First Click","Q12.15_First Click","Timing - First Click","{""ImportId"":""QID284_FIRST_CLICK""}"
"Q12.15_Last Click","Q12.15_Last Click","Timing - Last Click","{""ImportId"":""QID284_LAST_CLICK""}"
"Q12.15_Page Submit","Q12.15_Page Submit","Timing - Page Submit","{""ImportId"":""QID284_PAGE_SUBMIT""}"
"Q12.15_Click Count","Q12.15_Click Count","Timing - Click Count","{""ImportId"":""QID284_CLICK_COUNT""}"
"Q12.16","Q12.16","Which do you prefer?

 

 
  
   Attributes
   Current 
   Alternative A
   Alternative B
  
  
   Travel time (round-trip)

   [Field-MD345TT3] min
    [Field-MD345TT5] min
   [Field-MD345TT2] min
  
  
   Work time per day 

    [Field-MD345WH3] hr,

   [Field-MD345WM3] min
   [Field-MD345WH5] hr,

   [Field-MD345WM5] min
   [Field-MD345WH3] hr,

   [Field-MD345WM3] min
  
  
   Income per day

   $ [Field-MD345INC3]
   $ [Field-MD345INC4]
   $ [Field-MD345INC1]","{""ImportId"":""QID148""}"
"Q12.17_First Click","Q12.17_First Click","Timing - First Click","{""ImportId"":""QID285_FIRST_CLICK""}"
"Q12.17_Last Click","Q12.17_Last Click","Timing - Last Click","{""ImportId"":""QID285_LAST_CLICK""}"
"Q12.17_Page Submit","Q12.17_Page Submit","Timing - Page Submit","{""ImportId"":""QID285_PAGE_SUBMIT""}"
"Q12.17_Click Count","Q12.17_Click Count","Timing - Click Count","{""ImportId"":""QID285_CLICK_COUNT""}"
"Q12.18","Q12.18","Which do you prefer?

 

 
  
   Attributes
   Current 
   Alternative A
   Alternative B
  
  
   Travel time (round-trip)

   [Field-MD345TT3] min
    [Field-MD345TT3] min
   [Field-MD345TT5] min
  
  
   Work time per day 

    [Field-MD345WH3] hr,

   [Field-MD345WM3] min
   [Field-MD345WH1] hr,

   [Field-MD345WM1] min
   [Field-MD345WH3] hr,

   [Field-MD345WM3] min
  
  
   Income per day

   $ [Field-MD345INC3]
   $ [Field-MD345INC1]
   $ [Field-MD345INC4]","{""ImportId"":""QID149""}"
"Q12.19_First Click","Q12.19_First Click","Timing - First Click","{""ImportId"":""QID286_FIRST_CLICK""}"
"Q12.19_Last Click","Q12.19_Last Click","Timing - Last Click","{""ImportId"":""QID286_LAST_CLICK""}"
"Q12.19_Page Submit","Q12.19_Page Submit","Timing - Page Submit","{""ImportId"":""QID286_PAGE_SUBMIT""}"
"Q12.19_Click Count","Q12.19_Click Count","Timing - Click Count","{""ImportId"":""QID286_CLICK_COUNT""}"
"Q12.20","Q12.20","Which do you prefer?

 

 
  
   Attributes
   Current 
   Alternative A
   Alternative B
  
  
   Travel time (round-trip)

   [Field-MD345TT3] min
    [Field-MD345TT4] min
   [Field-MD345TT5] min
  
  
   Work time per day 

    [Field-MD345WH3] hr,

   [Field-MD345WM3] min
   [Field-MD345WH5] hr,

   [Field-MD345WM5] min
   [Field-MD345WH4] hr,

   [Field-MD345WM4] min
  
  
   Income per day

   $ [Field-MD345INC3]
   $ [Field-MD345INC5]
   $ [Field-MD345INC5]","{""ImportId"":""QID150""}"
"Q13.1_First Click","Q13.1_First Click","Timing - First Click","{""ImportId"":""QID287_FIRST_CLICK""}"
"Q13.1_Last Click","Q13.1_Last Click","Timing - Last Click","{""ImportId"":""QID287_LAST_CLICK""}"
"Q13.1_Page Submit","Q13.1_Page Submit","Timing - Page Submit","{""ImportId"":""QID287_PAGE_SUBMIT""}"
"Q13.1_Click Count","Q13.1_Click Count","Timing - Click Count","{""ImportId"":""QID287_CLICK_COUNT""}"
"Q13.2","Q13.2","Which do you prefer?

 

 
  
   Attributes
   Current
   Alternative A
   Alternative B
  
  
   Travel time (round-trip)

   [Field-MD345TT3] min
    [Field-MD345TT4] min
   [Field-MD345TT4] min
  

   Travel cost (round-trip)

   $ [Field-M15TC3]
   $ [Field-M15TC5]
   $ [Field-M15TC4]
  
  
   Work time per day 

    [Field-MD345WH3] hr,

   [Field-MD345WM3] min
   [Field-MD345WH5] hr,

   [Field-MD345WM5] min
   [Field-MD345WH1] hr,

   [Field-MD345WM1] min
  
  
   Income per day

   $ [Field-MD345INC3]
   $ [Field-MD345INC5]
   $ [Field-MD345INC3]","{""ImportId"":""QID151""}"
"Q13.3_First Click","Q13.3_First Click","Timing - First Click","{""ImportId"":""QID288_FIRST_CLICK""}"
"Q13.3_Last Click","Q13.3_Last Click","Timing - Last Click","{""ImportId"":""QID288_LAST_CLICK""}"
"Q13.3_Page Submit","Q13.3_Page Submit","Timing - Page Submit","{""ImportId"":""QID288_PAGE_SUBMIT""}"
"Q13.3_Click Count","Q13.3_Click Count","Timing - Click Count","{""ImportId"":""QID288_CLICK_COUNT""}"
"Q13.4","Q13.4","Which do you prefer?

 

 
  
   Attributes
   Current 
   Alternative A
   Alternative B
  
  
   Travel time (round-trip)

   [Field-MD345TT3] min
    [Field-MD345TT3] min
   [Field-MD345TT5] min
  

   Travel cost (round-trip)

   $ [Field-M15TC3]
   $ [Field-M15TC3]
   $ [Field-M15TC4]
  
  
   Work time per day 

    [Field-MD345WH3] hr,

   [Field-MD345WM3] min
   [Field-MD345WH2] hr,

   [Field-MD345WM2] min
   [Field-MD345WH5] hr,

   [Field-MD345WM5] min
  
  
   Income per day

   $ [Field-MD345INC3] 
   $ [Field-MD345INC1]
   $ [Field-MD345INC5]","{""ImportId"":""QID152""}"
"Q13.5_First Click","Q13.5_First Click","Timing - First Click","{""ImportId"":""QID289_FIRST_CLICK""}"
"Q13.5_Last Click","Q13.5_Last Click","Timing - Last Click","{""ImportId"":""QID289_LAST_CLICK""}"
"Q13.5_Page Submit","Q13.5_Page Submit","Timing - Page Submit","{""ImportId"":""QID289_PAGE_SUBMIT""}"
"Q13.5_Click Count","Q13.5_Click Count","Timing - Click Count","{""ImportId"":""QID289_CLICK_COUNT""}"
"Q13.6","Q13.6","Which do you prefer?

 

 
  
   Attributes
   Current 
   Alternative A
   Alternative B
  
  
   Travel time (round-trip)

   [Field-MD345TT3] min
    [Field-MD345TT1] min
   [Field-MD345TT5] min
  

   Travel cost (round-trip)

   $ [Field-M15TC3]
   $ [Field-M15TC3]
   $ [Field-M15TC5]
  
  
   Work time per day 

    [Field-MD345WH3] hr,

   [Field-MD345WM3] min
   [Field-MD345WH2] hr,

   [Field-MD345WM2] min
   [Field-MD345WH4] hr,

   [Field-MD345WM4] min
  
  
   Income per day

   $ [Field-MD345INC3]
   $ [Field-MD345INC1]
   $ [Field-MD345INC5]","{""ImportId"":""QID153""}"
"Q13.7_First Click","Q13.7_First Click","Timing - First Click","{""ImportId"":""QID290_FIRST_CLICK""}"
"Q13.7_Last Click","Q13.7_Last Click","Timing - Last Click","{""ImportId"":""QID290_LAST_CLICK""}"
"Q13.7_Page Submit","Q13.7_Page Submit","Timing - Page Submit","{""ImportId"":""QID290_PAGE_SUBMIT""}"
"Q13.7_Click Count","Q13.7_Click Count","Timing - Click Count","{""ImportId"":""QID290_CLICK_COUNT""}"
"Q13.8","Q13.8","Which do you prefer?

 

 
  
   Attributes
   Current 
   Alternative A
   Alternative B
  
  
   Travel time (round-trip)

   [Field-MD345TT3] min
    [Field-MD345TT4] min
   [Field-MD345TT1] min
  

   Travel cost (round-trip)

   $ [Field-M15TC3]
   $ [Field-M15TC1]
   $ [Field-M15TC3]
  
  
   Work time per day 

    [Field-MD345WH3] hr,

   [Field-MD345WM3] min
   [Field-MD345WH2] hr,

   [Field-MD345WM2] min
   [Field-MD345WH2] hr,

   [Field-MD345WM2] min
  
  
   Income per day

   $ [Field-MD345INC3] 
   $ [Field-MD345INC2]
   $ [Field-MD345INC1]","{""ImportId"":""QID154""}"
"Q13.9_First Click","Q13.9_First Click","Timing - First Click","{""ImportId"":""QID291_FIRST_CLICK""}"
"Q13.9_Last Click","Q13.9_Last Click","Timing - Last Click","{""ImportId"":""QID291_LAST_CLICK""}"
"Q13.9_Page Submit","Q13.9_Page Submit","Timing - Page Submit","{""ImportId"":""QID291_PAGE_SUBMIT""}"
"Q13.9_Click Count","Q13.9_Click Count","Timing - Click Count","{""ImportId"":""QID291_CLICK_COUNT""}"
"Q13.10","Q13.10","Which do you prefer?

 

 
  
   Attributes
   Current 
   Alternative A
   Alternative B
  
  
   Travel time (round-trip)

   [Field-MD345TT3] min
    [Field-MD345TT5] min
   [Field-MD345TT1] min
  
 
   Travel cost (round-trip)

   $ [Field-M15TC3]
   $ [Field-M15TC4]
   $ [Field-M15TC3]
  
  
   Work time per day 

    [Field-MD345WH3] hr,

   [Field-MD345WM3] min
   [Field-MD345WH4] hr,

   [Field-MD345WM4] min
   [Field-MD345WH3] hr,

   [Field-MD345WM3] min
  
  
   Income per day

   $ [Field-MD345INC3]
   $ [Field-MD345INC4]
   $ [Field-MD345INC1]","{""ImportId"":""QID155""}"
"Q13.11_First Click","Q13.11_First Click","Timing - First Click","{""ImportId"":""QID292_FIRST_CLICK""}"
"Q13.11_Last Click","Q13.11_Last Click","Timing - Last Click","{""ImportId"":""QID292_LAST_CLICK""}"
"Q13.11_Page Submit","Q13.11_Page Submit","Timing - Page Submit","{""ImportId"":""QID292_PAGE_SUBMIT""}"
"Q13.11_Click Count","Q13.11_Click Count","Timing - Click Count","{""ImportId"":""QID292_CLICK_COUNT""}"
"Q13.12","Q13.12","Which do you prefer?

 

 
  
   Attributes
   Current 
   Alternative A
   Alternative B
  
  
   Travel time (round-trip)

   [Field-MD345TT3] min
    [Field-MD345TT2] min
   [Field-MD345TT4] min
  
 
   Travel cost (round-trip)

   $ [Field-M15TC3]
   $ [Field-M15TC5]
   $ [Field-M15TC1]
  
  
   Work time per day 

    [Field-MD345WH3] hr,

   [Field-MD345WM3] min
   [Field-MD345WH4] hr,

   [Field-MD345WM4] min
   [Field-MD345WH4] hr,

   [Field-MD345WM4] min
  
  
   Income per day

   $ [Field-MD345INC3] 
   $ [Field-MD345INC4]
   $ [Field-MD345INC4]","{""ImportId"":""QID156""}"
"Q13.13_First Click","Q13.13_First Click","Timing - First Click","{""ImportId"":""QID293_FIRST_CLICK""}"
"Q13.13_Last Click","Q13.13_Last Click","Timing - Last Click","{""ImportId"":""QID293_LAST_CLICK""}"
"Q13.13_Page Submit","Q13.13_Page Submit","Timing - Page Submit","{""ImportId"":""QID293_PAGE_SUBMIT""}"
"Q13.13_Click Count","Q13.13_Click Count","Timing - Click Count","{""ImportId"":""QID293_CLICK_COUNT""}"
"Q13.14","Q13.14","Which do you prefer?

 

 
  
   Attributes
   Current 
   Alternative A
   Alternative B
  
  
   Travel time (round-trip)

   [Field-MD345TT3] min
    [Field-MD345TT1] min
   [Field-MD345TT3] min
  

   Travel cost (round-trip)

   $ [Field-M15TC3]
   $ [Field-M15TC2]
   $ [Field-M15TC2]
  
  
   Work time per day 

    [Field-MD345WH3] hr,

   [Field-MD345WM3] min
   [Field-MD345WH5] hr,

   [Field-MD345WM5] min
   [Field-MD345WH1] hr,

   [Field-MD345WM1] min
  
  
   Income per day

   $ [Field-MD345INC3]
   $ [Field-MD345INC2]
   $ [Field-MD345INC2]","{""ImportId"":""QID157""}"
"Q13.15_First Click","Q13.15_First Click","Timing - First Click","{""ImportId"":""QID294_FIRST_CLICK""}"
"Q13.15_Last Click","Q13.15_Last Click","Timing - Last Click","{""ImportId"":""QID294_LAST_CLICK""}"
"Q13.15_Page Submit","Q13.15_Page Submit","Timing - Page Submit","{""ImportId"":""QID294_PAGE_SUBMIT""}"
"Q13.15_Click Count","Q13.15_Click Count","Timing - Click Count","{""ImportId"":""QID294_CLICK_COUNT""}"
"Q13.16","Q13.16","Which do you prefer?

 

 
  
   Attributes
   Current 
   Alternative A
   Alternative B
  
 
   Travel cost (round-trip)

   $ [Field-M15TC3]
   $ [Field-M15TC2]
   $ [Field-M15TC5]
  
  
   Travel time (round-trip)


   [Field-MD345TT3] min
    [Field-MD345TT5] min
   [Field-MD345TT2] min
  
  
   Work time per day 

    [Field-MD345WH3] hr,

   [Field-MD345WM3] min
   [Field-MD345WH3] hr,

   [Field-MD345WM3] min
   [Field-MD345WH4] hr,

   [Field-MD345WM4] min
  
  
   Income per day

   $ [Field-MD345INC3]
   $ [Field-MD345INC5]
   $ [Field-MD345INC5]","{""ImportId"":""QID158""}"
"Q13.17_First Click","Q13.17_First Click","Timing - First Click","{""ImportId"":""QID295_FIRST_CLICK""}"
"Q13.17_Last Click","Q13.17_Last Click","Timing - Last Click","{""ImportId"":""QID295_LAST_CLICK""}"
"Q13.17_Page Submit","Q13.17_Page Submit","Timing - Page Submit","{""ImportId"":""QID295_PAGE_SUBMIT""}"
"Q13.17_Click Count","Q13.17_Click Count","Timing - Click Count","{""ImportId"":""QID295_CLICK_COUNT""}"
"Q13.18","Q13.18","Which do you prefer?

 

 
  
   Attributes
   Current 
   Alternative A
   Alternative B
  
  
   Travel time (round-trip)

   [Field-MD345TT3] min
    [Field-MD345TT2] min
   [Field-MD345TT3] min
  

   Travel cost (round-trip)

   $ [Field-M15TC3]
   $ [Field-M15TC5]
   $ [Field-M15TC1]
  
  
   Work time per day 

    [Field-MD345WH3] hr,

   [Field-MD345WM3] min
   [Field-MD345WH3] hr,

   [Field-MD345WM3] min
   [Field-MD345WH5] hr,

   [Field-MD345WM5] min
  
  
   Income per day

   $ [Field-MD345INC3]
   $ [Field-MD345INC4]
   $ [Field-MD345INC4]","{""ImportId"":""QID159""}"
"Q13.19_First Click","Q13.19_First Click","Timing - First Click","{""ImportId"":""QID296_FIRST_CLICK""}"
"Q13.19_Last Click","Q13.19_Last Click","Timing - Last Click","{""ImportId"":""QID296_LAST_CLICK""}"
"Q13.19_Page Submit","Q13.19_Page Submit","Timing - Page Submit","{""ImportId"":""QID296_PAGE_SUBMIT""}"
"Q13.19_Click Count","Q13.19_Click Count","Timing - Click Count","{""ImportId"":""QID296_CLICK_COUNT""}"
"Q13.20","Q13.20","Which do you prefer?

 

 
  
   Attributes
   Current 
   Alternative A
   Alternative B
  
  
   Travel time (round-trip)

   [Field-MD345TT3] min
    [Field-MD345TT3] min
   [Field-MD345TT2] min
  

   Travel cost (round-trip)

   $ [Field-M15TC3]
   $ [Field-M15TC4]
   $ [Field-M15TC1]
  
  
   Work time per day 

    [Field-MD345WH3] hr,

   [Field-MD345WM3] min
   [Field-MD345WH1] hr,

   [Field-MD345WM1] min
   [Field-MD345WH2] hr,

   [Field-MD345WM2] min
  
  
   Income per day

   $ [Field-MD345INC3]
   $ [Field-MD345INC3]
   $ [Field-MD345INC2]","{""ImportId"":""QID160""}"
"Q14.1_1","Q14.1_1","How important were the following attributes in selecting the choice from previous section? - Travel time","{""ImportId"":""QID161_1""}"
"Q14.1_2","Q14.1_2","How important were the following attributes in selecting the choice from previous section? - Travel cost","{""ImportId"":""QID161_9""}"
"Q14.1_3","Q14.1_3","How important were the following attributes in selecting the choice from previous section? - Work time","{""ImportId"":""QID161_3""}"
"Q14.1_4","Q14.1_4","How important were the following attributes in selecting the choice from previous section? - Income","{""ImportId"":""QID161_11""}"
"Q14.3_1","Q14.3_1","At what time [Field-Dis1] you normally depart from home to work? (Click the box to use a drop down menu to select hour, minute, and AM or PM.) - Departure time","{""ImportId"":""QID162_1""}"
"Q14.4","Q14.4","How satisfied [Field-Dis4] you with your work?","{""ImportId"":""QID163""}"
"Q14.5","Q14.5","How satisfied [Field-Dis4] you with your commute to work?","{""ImportId"":""QID164""}"
"Q14.6","Q14.6","[Field-Dis8] your work hours flexible, so that you [Field-Dis9] work more or less than the average work hours in a day or a week? We're asking if you [Field-Dis9] adjust the number of hours you work, not your schedule of working them.","{""ImportId"":""QID165""}"
"Q14.7","Q14.7","If you [Field-Dis10] more or less in a day or a week, [Field-Dis3] your income change?","{""ImportId"":""QID166""}"
"Q14.8","Q14.8","Which activity [Field-Dis1] you enjoy more, working or commuting?","{""ImportId"":""QID168""}"
"Q14.9","Q14.9","Assuming your work time and income [Field-Dis11] the same as they [Field-Dis4], what [Field-Dis12] your ideal commuting time (one-way) to work?","{""ImportId"":""QID169""}"
"Q15.2","Q15.2","What is your age?","{""ImportId"":""QID197""}"
"Q15.3","Q15.3","How do you describe yourself? Check all that apply. - Selected Choice","{""ImportId"":""QID195""}"
"Q15.3_7_TEXT","Q15.3_7_TEXT","How do you describe yourself? Check all that apply. - Prefer to self-describe: - Text","{""ImportId"":""QID195_7_TEXT""}"
"Q15.4","Q15.4","How many people 18 years old or above (including yourself) live in your household?","{""ImportId"":""QID175_TEXT""}"
"Q15.5","Q15.5","How many people below 18 years old live in your household?","{""ImportId"":""QID219_TEXT""}"
"Q15.6","Q15.6","How many people in your household have a source of income?","{""ImportId"":""QID177_TEXT""}"
"Q15.7","Q15.7","[Field-Dis14] you the primary source of income in your household?","{""ImportId"":""QID178""}"
"Q15.8","Q15.8","Which of the following best describes the place where you [Field-Dis13]?","{""ImportId"":""QID182""}"
"Q15.9","Q15.9","Which of the following best describes the place where you [Field-Dis10]?","{""ImportId"":""QID218""}"
"Q15.10","Q15.10","What is the highest degree or level of school you have completed? If currently enrolled in school, indicate the highest degree received.","{""ImportId"":""QID196""}"
"Q16.2","Q16.2","If you have any comments for the research team about this survey, please provide them below. We appreciate your feedback.","{""ImportId"":""QID186_TEXT""}"
"opp","opp","opp","{""ImportId"":""opp""}"
"QPMID","QPMID","QPMID","{""ImportId"":""QPMID""}"
"Q_TotalDuration","Q_TotalDuration","Q_TotalDuration","{""ImportId"":""Q_TotalDuration""}"
"RISN","RISN","RISN","{""ImportId"":""RISN""}"
"rid","rid","rid","{""ImportId"":""rid""}"
"V","V","V","{""ImportId"":""V""}"
"gc","gc","gc","{""ImportId"":""gc""}"
"term","term","term","{""ImportId"":""term""}"
"Dis1","Dis1","Dis1","{""ImportId"":""Dis1""}"
"Dis2","Dis2","Dis2","{""ImportId"":""Dis2""}"
"Dis3","Dis3","Dis3","{""ImportId"":""Dis3""}"
"Dis4","Dis4","Dis4","{""ImportId"":""Dis4""}"
"Dis5","Dis5","Dis5","{""ImportId"":""Dis5""}"
"Dis6","Dis6","Dis6","{""ImportId"":""Dis6""}"
"Dis7","Dis7","Dis7","{""ImportId"":""Dis7""}"
"Dis8","Dis8","Dis8","{""ImportId"":""Dis8""}"
"Dis9","Dis9","Dis9","{""ImportId"":""Dis9""}"
"Dis10","Dis10","Dis10","{""ImportId"":""Dis10""}"
"Dis11","Dis11","Dis11","{""ImportId"":""Dis11""}"
"Dis12","Dis12","Dis12","{""ImportId"":""Dis12""}"
"Dis13","Dis13","Dis13","{""ImportId"":""Dis13""}"
"Dis14","Dis14","Dis14","{""ImportId"":""Dis14""}"
"Commute days","Commute days","Commute days","{""ImportId"":""Commute days""}"
"Mode","Mode","Mode","{""ImportId"":""Mode""}"
"Work in hours","Work in hours","Work in hours","{""ImportId"":""Work in hours""}"
"Work Minutes","Work Minutes","Work Minutes","{""ImportId"":""Work Minutes""}"
"DWT","DWT","DWT","{""ImportId"":""DWT""}"
"Work days","Work days","Work days","{""ImportId"":""Work days""}"
"Income PD","Income PD","Income PD","{""ImportId"":""Income PD""}"
"TTPD","TTPD","TTPD","{""ImportId"":""TTPD""}"
"Gallons consumed","Gallons consumed","Gallons consumed","{""ImportId"":""Gallons consumed""}"
"Calculated fuel cost","Calculated fuel cost","Calculated fuel cost","{""ImportId"":""Calculated fuel cost""}"
"Fuel cost from provided","Fuel cost from provided","Fuel cost from provided","{""ImportId"":""Fuel cost from provided""}"
"Parking cost","Parking cost","Parking cost","{""ImportId"":""Parking cost""}"
"Toll cost","Toll cost","Toll cost","{""ImportId"":""Toll cost""}"
"Fare cost","Fare cost","Fare cost","{""ImportId"":""Fare cost""}"
"TCPD","TCPD","TCPD","{""ImportId"":""TCPD""}"
"PTTC1","PTTC1","PTTC1","{""ImportId"":""PTTC1""}"
"PTTC2","PTTC2","PTTC2","{""ImportId"":""PTTC2""}"
"PWTC1","PWTC1","PWTC1","{""ImportId"":""PWTC1""}"
"PWTC2","PWTC2","PWTC2","{""ImportId"":""PWTC2""}"
"PINCC1","PINCC1","PINCC1","{""ImportId"":""PINCC1""}"
"PINCC2","PINCC2","PINCC2","{""ImportId"":""PINCC2""}"
"PTCC1","PTCC1","PTCC1","{""ImportId"":""PTCC1""}"
"PTCC2","PTCC2","PTCC2","{""ImportId"":""PTCC2""}"
"CINCC1","CINCC1","CINCC1","{""ImportId"":""CINCC1""}"
"CINCC2","CINCC2","CINCC2","{""ImportId"":""CINCC2""}"
"MD12TT1","MD12TT1","MD12TT1","{""ImportId"":""MD12TT1""}"
"MD12TT2","MD12TT2","MD12TT2","{""ImportId"":""MD12TT2""}"
"MD12TT3","MD12TT3","MD12TT3","{""ImportId"":""MD12TT3""}"
"MD12TT4","MD12TT4","MD12TT4","{""ImportId"":""MD12TT4""}"
"MD12TT5","MD12TT5","MD12TT5","{""ImportId"":""MD12TT5""}"
"MD345TT1","MD345TT1","MD345TT1","{""ImportId"":""MD345TT1""}"
"MD345TT2","MD345TT2","MD345TT2","{""ImportId"":""MD345TT2""}"
"MD345TT3","MD345TT3","MD345TT3","{""ImportId"":""MD345TT3""}"
"MD345TT4","MD345TT4","MD345TT4","{""ImportId"":""MD345TT4""}"
"MD345TT5","MD345TT5","MD345TT5","{""ImportId"":""MD345TT5""}"
"MD12WT1","MD12WT1","MD12WT1","{""ImportId"":""MD12WT1""}"
"MD12WT2","MD12WT2","MD12WT2","{""ImportId"":""MD12WT2""}"
"MD12WT3","MD12WT3","MD12WT3","{""ImportId"":""MD12WT3""}"
"MD12WT4","MD12WT4","MD12WT4","{""ImportId"":""MD12WT4""}"
"MD12WT5","MD12WT5","MD12WT5","{""ImportId"":""MD12WT5""}"
"MD345WT1","MD345WT1","MD345WT1","{""ImportId"":""MD345WT1""}"
"MD345WT2","MD345WT2","MD345WT2","{""ImportId"":""MD345WT2""}"
"MD345WT3","MD345WT3","MD345WT3","{""ImportId"":""MD345WT3""}"
"MD345WT4","MD345WT4","MD345WT4","{""ImportId"":""MD345WT4""}"
"MD345WT5","MD345WT5","MD345WT5","{""ImportId"":""MD345WT5""}"
"MD12INC1","MD12INC1","MD12INC1","{""ImportId"":""MD12INC1""}"
"MD12INC2","MD12INC2","MD12INC2","{""ImportId"":""MD12INC2""}"
"MD12INC3","MD12INC3","MD12INC3","{""ImportId"":""MD12INC3""}"
"MD12INC4","MD12INC4","MD12INC4","{""ImportId"":""MD12INC4""}"
"MD12INC5","MD12INC5","MD12INC5","{""ImportId"":""MD12INC5""}"
"MD345INC1","MD345INC1","MD345INC1","{""ImportId"":""MD345INC1""}"
"MD345INC2","MD345INC2","MD345INC2","{""ImportId"":""MD345INC2""}"
"MD345INC3","MD345INC3","MD345INC3","{""ImportId"":""MD345INC3""}"
"MD345INC4","MD345INC4","MD345INC4","{""ImportId"":""MD345INC4""}"
"MD345INC5","MD345INC5","MD345INC5","{""ImportId"":""MD345INC5""}"
"M15TC1","M15TC1","M15TC1","{""ImportId"":""M15TC1""}"
"M15TC2","M15TC2","M15TC2","{""ImportId"":""M15TC2""}"
"M15TC3","M15TC3","M15TC3","{""ImportId"":""M15TC3""}"
"M15TC4","M15TC4","M15TC4","{""ImportId"":""M15TC4""}"
"M15TC5","M15TC5","M15TC5","{""ImportId"":""M15TC5""}"
"M3TC1","M3TC1","M3TC1","{""ImportId"":""M3TC1""}"
"M3TC2","M3TC2","M3TC2","{""ImportId"":""M3TC2""}"
"M3TC3","M3TC3","M3TC3","{""ImportId"":""M3TC3""}"
"M3TC4","M3TC4","M3TC4","{""ImportId"":""M3TC4""}"
"M3TC5","M3TC5","M3TC5","{""ImportId"":""M3TC5""}"
"MD12WH1","MD12WH1","MD12WH1","{""ImportId"":""MD12WH1""}"
"MD12WH2","MD12WH2","MD12WH2","{""ImportId"":""MD12WH2""}"
"MD12WH3","MD12WH3","MD12WH3","{""ImportId"":""MD12WH3""}"
"MD12WH4","MD12WH4","MD12WH4","{""ImportId"":""MD12WH4""}"
"MD12WH5","MD12WH5","MD12WH5","{""ImportId"":""MD12WH5""}"
"MD345WH1","MD345WH1","MD345WH1","{""ImportId"":""MD345WH1""}"
"MD345WH2","MD345WH2","MD345WH2","{""ImportId"":""MD345WH2""}"
"MD345WH3","MD345WH3","MD345WH3","{""ImportId"":""MD345WH3""}"
"MD345WH4","MD345WH4","MD345WH4","{""ImportId"":""MD345WH4""}"
"MD345WH5","MD345WH5","MD345WH5","{""ImportId"":""MD345WH5""}"
"MD12WM1","MD12WM1","MD12WM1","{""ImportId"":""MD12WM1""}"
"MD12WM2","MD12WM2","MD12WM2","{""ImportId"":""MD12WM2""}"
"MD12WM3","MD12WM3","MD12WM3","{""ImportId"":""MD12WM3""}"
"MD12WM4","MD12WM4","MD12WM4","{""ImportId"":""MD12WM4""}"
"MD12WM5","MD12WM5","MD12WM5","{""ImportId"":""MD12WM5""}"
"MD345WM1","MD345WM1","MD345WM1","{""ImportId"":""MD345WM1""}"
"MD345WM2","MD345WM2","MD345WM2","{""ImportId"":""MD345WM2""}"
"MD345WM3","MD345WM3","MD345WM3","{""ImportId"":""MD345WM3""}"
"MD345WM4","MD345WM4","MD345WM4","{""ImportId"":""MD345WM4""}"
"MD345WM5","MD345WM5","MD345WM5","{""ImportId"":""MD345WM5""}"
"LS","LS","LS","{""ImportId"":""LS""}"
