"","AGE1","AGE2_18_29","AGE2_30_44","AGE2_45_59","AGE2_60_UP","GEND_Male","GEND_Female","RACE_White","RACE_Other","EDUC_L_HS","EDUC_Bach","EDUC_Mast","HHADULTS","HHKIDS","HHWORKERS","HHINC_000_050","HHINC_050_100","HHINC_100__UP","PLACETYPE_Urban","PLACETYPE_Sub_Urban","PLACETYPE_Suburban","PLACETYPE_Rural_all","WDAYS","CDAYS","COMMUTE_YesCurrently","COMMUTE_NoUsedTo","MODE_AutoD","MODE_AutoP","MODE_Transit","MODE_Walk","MODE_Bike","PARKCOST_Yes","PARKCOST_No","TOLLCOST_Yes","TOLLCOST_No","TIMEDEP_Morning","TIMEDEP_AfterEveNight","FLEXWORK_Yes","FLEXWORK_No","FLEXINC_Yes","FLEXINC_No","PRIMWORK_Yes","PRIMWORK_No","IMP_TT","IMP_TC","IMP_WT","IMP_IN","SAT_WORK","SAT_COMM","ENJOYWC_Work","ENJOYWC_Comm","IDEALTT_00___","IDEALTT_01_05","IDEALTT_06_15","IDEALTT_15_UP"
"AGE1",1,-0.639120394645244,-0.168823478571391,0.432519465279006,0.645260933675067,0.101559704832396,-0.101559704832396,0.149997481841814,-0.149997481841814,-0.0756470906440708,-0.0155142677229312,0.0869102125485373,-0.13401727103318,-0.163085509338308,-0.16838470901831,-0.0958024522099181,0.00860130355976726,0.0887381594502216,-0.14251958166739,-0.0187221446718873,0.133202504238535,0.0453805661493754,-0.0336289138687294,0.00359314508884934,-0.0435562053796072,0.0435562053796072,0.161866413578017,-0.0552971411716737,-0.0931158603485829,-0.0600222297076437,-0.119936376883069,-0.0823053577810616,0.0823053577810616,-0.0280907733883726,0.0280907733883726,0.0242411439828082,-0.0242411439828082,-0.182023050435139,0.182023050435139,-0.129200052493278,0.129200052493278,0.156442380998618,-0.156442380998618,0.00392797599950694,-0.089146592017593,-0.0326825379206131,-0.0242459424146568,0.0883913374229481,0.0836777206698307,0.0521156174914305,-0.0521156174914305,0.0693776239929835,0.00404311773024849,-0.0262476017171854,-0.0215746961728826
"AGE2_18_29",-0.639120394645244,1,-0.534910803878845,-0.271110998409327,-0.174966314244684,-0.15682435759583,0.15682435759583,-0.18851168917416,0.18851168917416,0.183681915944835,0.0340583678381107,-0.207231197314664,0.133338142430538,-0.17519847989224,0.201202836347892,0.18556302379138,0.0603933272111097,-0.252728255712682,-0.0672782374759714,0.0659216369810895,-0.0279119358855539,0.0633332714141922,-0.0860475708057117,-0.0589835235251054,-0.0232051292278805,0.0232051292278805,-0.110489099483635,-0.0103683793775628,0.115421061956307,0.035739890592647,0.0764194635717902,-0.00682883466464239,0.00682883466464239,-0.0743060183013554,0.0743060183013554,-0.0539595208781273,0.0539595208781273,0.0601847025968273,-0.0601847025968273,0.152996978489192,-0.152996978489192,-0.208134452031005,0.208134452031005,-0.160396480643258,-0.0874479725642982,-0.0651624441831617,-0.0815644284829714,-0.167632872194023,-0.149294050428599,-0.0639700317008863,0.0639700317008863,0.0106321053204528,0.0662551541690332,0.0285511632369971,-0.117330208424396
"AGE2_30_44",-0.168823478571391,-0.534910803878845,1,-0.470631599266398,-0.303730489629188,0.10967032967033,-0.10967032967033,0.142296094693398,-0.142296094693398,-0.188292092726201,-0.0318565743391028,0.209217845830286,-0.0584187124265277,0.399847129460915,-0.115673050757318,-0.179488077844953,-0.0853475582402771,0.272712189658887,0.241866620741415,-0.0726359003934971,-0.112880357042871,-0.118084731537421,0.139104368050936,0.047183833013075,0.0536258708861907,-0.0536258708861907,-0.0223885896782213,0.0557687533136061,-0.0377324469491419,0.0235006552526471,0.0045448911641127,0.101140057819635,-0.101140057819635,0.148760507169493,-0.148760507169493,0.0497178339495802,-0.0497178339495802,0.1256189183371,-0.1256189183371,-0.0698139077562936,0.0698139077562936,0.110949080280889,-0.110949080280889,0.222031200317088,0.230730596351697,0.161717239195255,0.180688618153776,0.151252272098597,0.121846321550043,0.0567760773941898,-0.0567760773941898,-0.050936025483342,-0.0743388148507316,-0.0551284986792821,0.190312944730952
"AGE2_45_59",0.432519465279006,-0.271110998409327,-0.470631599266398,1,-0.153940948086316,-0.00306328259877537,0.00306328259877537,-0.0214974576618889,0.0214974576618889,0.0385548674285334,0.00671808922545701,-0.0430448347484067,0.00245054041825707,-0.12951983223165,0.00665171482396188,0.0355224438269877,0.0237048616967085,-0.061121723419596,-0.118628191493639,0.00991155472397023,0.114423212531058,0.00783368591153436,0.00369461932294193,0.0485858588766125,0.00806888919992891,-0.00806888919992891,0.0783240403512755,-0.00903220928215153,-0.0493360784674564,-0.0473302816614865,-0.0598911431176262,-0.0626165573274152,0.0626165573274152,-0.0675468482316502,0.0675468482316502,0.00497163346054775,-0.00497163346054775,-0.110372845469773,0.110372845469773,-0.0674640321075322,0.0674640321075322,0.0400808037791877,-0.0400808037791877,-0.0786157535757688,-0.137690692715143,-0.103726602142923,-0.108797896269225,-0.0163201524387215,0.00378558350108545,-0.00149485964218743,0.00149485964218743,0.00586729796973758,0.0156769772470146,0.0336739133210272,-0.0650977132226328
"AGE2_60_UP",0.645260933675067,-0.174966314244684,-0.303730489629188,-0.153940948086316,1,0.0451957096800053,-0.0451957096800053,0.0605907661215368,-0.0605907661215368,0.0032551451134941,-0.00413077236286211,0.00130654341423421,-0.0989093630111378,-0.259380474388224,-0.106268165267579,-0.010701155453931,0.0267487809413255,-0.0171459779994289,-0.158771996883193,0.0153847930490783,0.0806545422521366,0.1012779337806,-0.120146782838254,-0.0617535999555008,-0.0702078126768191,0.0702078126768191,0.0948207090832152,-0.0694207817620941,-0.0372156276954416,-0.02875469727627,-0.0386518165204449,-0.0800302332298058,0.0800302332298058,-0.0563690265472474,0.0563690265472474,-0.0136195096865551,0.0136195096865551,-0.156190085491872,0.156190085491872,-0.0336578529594234,0.0336578529594234,0.0595690960741508,-0.0595690960741508,-0.0414175658442077,-0.0825726177680711,-0.0427211174529869,-0.0445322746084327,0.00696041665486505,0.00341148426030673,-0.00221019048824132,0.00221019048824132,0.0649613211725687,0.00992925694513838,0.00750213914500487,-0.0684739498917495
"GEND_Male",0.101559704832396,-0.15682435759583,0.10967032967033,-0.00306328259877537,0.0451957096800053,1,-1,0.0524903426229142,-0.0524903426229142,-0.164190704857247,-0.0643814684195854,0.22093217090477,0.00189412207526284,0.118890221133948,-0.0399612083651108,-0.231204981630787,-0.0682780465922217,0.307577320736117,0.240081627230409,-0.1033664736369,-0.0759771633942398,-0.13230435889533,0.138970613850887,0.0501714556274401,0.0670323386077383,-0.0670323386077383,-0.0439580846121175,-0.0331258008404126,0.0810846200396454,-0.0068028212573452,0.0445399334083044,0.140827928609619,-0.140827928609619,0.142997388247673,-0.142997388247673,0.0518677943365891,-0.0518677943365891,0.139452618047403,-0.139452618047403,-0.111659373211648,0.111659373211648,0.27147115387877,-0.27147115387877,0.155111434760992,0.130873522815448,0.149449034842511,0.0412076541081,0.151843101286482,0.140017364928503,0.00294940661787999,-0.00294940661787999,-0.00115763694280323,-0.1291831852476,-0.051614331432794,0.209088212821001
"GEND_Female",-0.101559704832396,0.15682435759583,-0.10967032967033,0.00306328259877537,-0.0451957096800053,-1,1,-0.0524903426229142,0.0524903426229142,0.164190704857247,0.0643814684195854,-0.22093217090477,-0.00189412207526284,-0.118890221133948,0.0399612083651108,0.231204981630787,0.0682780465922217,-0.307577320736117,-0.240081627230409,0.1033664736369,0.0759771633942398,0.13230435889533,-0.138970613850887,-0.0501714556274401,-0.0670323386077383,0.0670323386077383,0.0439580846121175,0.0331258008404126,-0.0810846200396454,0.0068028212573452,-0.0445399334083044,-0.140827928609619,0.140827928609619,-0.142997388247673,0.142997388247673,-0.0518677943365891,0.0518677943365891,-0.139452618047403,0.139452618047403,0.111659373211648,-0.111659373211648,-0.27147115387877,0.27147115387877,-0.155111434760992,-0.130873522815448,-0.149449034842511,-0.0412076541081,-0.151843101286482,-0.140017364928503,-0.00294940661787999,0.00294940661787999,0.00115763694280323,0.1291831852476,0.051614331432794,-0.209088212821001
"RACE_White",0.149997481841814,-0.18851168917416,0.142296094693398,-0.0214974576618889,0.0605907661215368,0.0524903426229142,-0.0524903426229142,1,-1,0.0317816416317752,-0.132644776762581,0.109841311762983,-0.0603151862660315,0.0793728865496634,-0.0606798602986995,-0.0743358245957745,-0.0971614100606624,0.177803646950345,0.0662904887432639,-0.0260563474704352,-0.0847209148635701,0.0426872879109711,0.0174348186120225,-0.00204767298518451,0.0494318813969701,-0.0494318813969701,0.0973737891705096,-0.0223072226504153,-0.127764671241589,0.015764242612804,-0.0096714075762847,0.0527914543408527,-0.0527914543408527,-0.0158189507229455,0.0158189507229455,0.0581373131599829,-0.0581373131599829,-0.004919760441629,0.004919760441629,0.0215701364995527,-0.0215701364995527,0.0194520589383506,-0.0194520589383506,0.0696992109204292,0.0196206213114655,0.0334157033294994,0.0441064354247174,0.102828538031313,0.0439318491166048,-0.0324829781194332,0.0324829781194332,-0.00104826410203266,-0.0108504777627694,-0.00780621378589352,0.0227586816637285
"RACE_Other",-0.149997481841814,0.18851168917416,-0.142296094693398,0.0214974576618889,-0.0605907661215368,-0.0524903426229142,0.0524903426229142,-1,1,-0.0317816416317752,0.132644776762581,-0.109841311762983,0.0603151862660315,-0.0793728865496634,0.0606798602986995,0.0743358245957745,0.0971614100606624,-0.177803646950345,-0.0662904887432639,0.0260563474704352,0.0847209148635701,-0.0426872879109711,-0.0174348186120225,0.00204767298518451,-0.0494318813969701,0.0494318813969701,-0.0973737891705096,0.0223072226504153,0.127764671241589,-0.015764242612804,0.0096714075762847,-0.0527914543408527,0.0527914543408527,0.0158189507229455,-0.0158189507229455,-0.0581373131599829,0.0581373131599829,0.004919760441629,-0.004919760441629,-0.0215701364995527,0.0215701364995527,-0.0194520589383506,0.0194520589383506,-0.0696992109204292,-0.0196206213114655,-0.0334157033294994,-0.0441064354247174,-0.102828538031313,-0.0439318491166048,0.0324829781194332,-0.0324829781194332,0.00104826410203266,0.0108504777627694,0.00780621378589352,-0.0227586816637285
"EDUC_L_HS",-0.0756470906440708,0.183681915944835,-0.188292092726201,0.0385548674285334,0.0032551451134941,-0.164190704857247,0.164190704857247,0.0317816416317752,-0.0317816416317752,1,-0.497692172335679,-0.409790044416322,0.089521103249638,-0.147169219056801,0.0416913135766529,0.361099070454829,-0.0715052464526498,-0.293462222333808,-0.162835151705259,0.00459539327256019,0.059214977533618,0.145129072959236,-0.0381909234689143,0.0547644848268584,0.0883251097329112,-0.0883251097329112,-0.0562890841432261,0.0531672857362338,0.0101794029586831,0.0253472603083108,0.0118369700915418,-0.174878681784937,0.174878681784937,-0.156022827089484,0.156022827089484,-0.0923177049898852,0.0923177049898852,-0.0436143738414161,0.0436143738414161,0.129641948274723,-0.129641948274723,-0.12587483419491,0.12587483419491,-0.167681938072189,-0.145707040680706,-0.150740063150951,-0.0968989955354117,-0.227821724953165,-0.119315132272394,-0.106531669130743,0.106531669130743,0.0539528954156028,0.0603568363140566,0.0450098015649791,-0.164128726143188
"EDUC_Bach",-0.0155142677229312,0.0340583678381107,-0.0318565743391028,0.00671808922545701,-0.00413077236286211,-0.0643814684195854,0.0643814684195854,-0.132644776762581,0.132644776762581,-0.497692172335679,1,-0.587233321844562,-0.00845975948770922,-0.0935302941645839,0.0264498739826913,-0.0064138878500017,0.157849323051622,-0.159078113869118,-0.120481423009294,0.0916349023057727,0.0961987914196669,-0.0476264710894939,-0.0857163814853002,-0.0154715256384116,-0.0557830119834486,0.0557830119834486,0.0226602736604171,-0.0667288099067547,0.0340961675832907,-0.00268296233461297,-0.00405397057051526,-0.0464183264210946,0.0464183264210946,-0.0211027895978619,0.0211027895978619,0.011255770145519,-0.011255770145519,-0.105455169546429,0.105455169546429,0.0359153379167129,-0.0359153379167129,-0.0668060346228249,0.0668060346228249,-0.0813158824132036,-0.0191352795771286,-0.0549187012924794,0.00469782023387033,-0.0618278820390366,-0.0452258962816565,0.0499856513070874,-0.0499856513070874,0.0213559156788431,0.075698955914481,-0.014782400182783,-0.0794455860368458
"EDUC_Mast",0.0869102125485373,-0.207231197314664,0.209217845830286,-0.0430448347484067,0.00130654341423421,0.22093217090477,-0.22093217090477,0.109841311762983,-0.109841311762983,-0.409790044416322,-0.587233321844562,1,-0.0746444515678042,0.235702938136135,-0.0666344432349344,-0.330233618586724,-0.0992782519936957,0.441159537909444,0.278666447787115,-0.100659168980684,-0.156430124396111,-0.0853471084136053,0.125786242974385,-0.0348353022272548,-0.0237593570893937,0.0237593570893937,0.0286977906742828,0.020561547188313,-0.0453577649072955,-0.0208325350652925,-0.00678281836362978,0.212014726410056,-0.212014726410056,0.16779449158911,-0.16779449158911,0.0743137379695601,-0.0743137379695601,0.151606345014943,-0.151606345014943,-0.149741181719995,0.149741181719995,0.187725530346614,-0.187725530346614,0.241999812449366,0.15183903344201,0.198428165328855,0.0854858897854704,0.27762731424642,0.158908560149927,0.0468467624798214,-0.0468467624798214,-0.0728086625181833,-0.135936413583165,-0.0264569362815468,0.236716985870173
"HHADULTS",-0.13401727103318,0.133338142430538,-0.0584187124265277,0.00245054041825707,-0.0989093630111378,0.00189412207526284,-0.00189412207526284,-0.0603151862660315,0.0603151862660315,0.089521103249638,-0.00845975948770922,-0.0746444515678042,1,0.0858270352031604,0.667046989020497,-0.0294577987559405,0.0204528537812122,0.00860052000333093,-0.0636959109643521,0.0186024348992017,0.0289092512368256,0.032670220528578,0.0290535957265569,0.0219125165879881,-0.00678039501035802,0.00678039501035802,0.0271765573414328,-0.0317630009554767,0.0319361431942068,-0.0818105337055159,0.0263050979585894,0.0381761006833755,-0.0381761006833755,0.0817888694912161,-0.0817888694912161,-0.0305775739089011,0.0305775739089011,0.0828241160810779,-0.0828241160810779,0.0131076797715113,-0.0131076797715113,-0.271929878276089,0.271929878276089,-0.101182092664909,-0.0227204640218502,-0.0684415402216258,0.0521639258528946,-0.0988153466374439,-0.069433093473304,-0.0118932944930923,0.0118932944930923,-0.0464184253699911,0.00827189364011197,0.0152226954751655,0.0054504440050677
"HHKIDS",-0.163085509338308,-0.17519847989224,0.399847129460915,-0.12951983223165,-0.259380474388224,0.118890221133948,-0.118890221133948,0.0793728865496634,-0.0793728865496634,-0.147169219056801,-0.0935302941645839,0.235702938136135,0.0858270352031604,1,0.0440842599931914,-0.239664438081536,-0.119616915296361,0.370077164555574,0.313947803654305,-0.0944299724595505,-0.158992331576767,-0.13714645484318,0.161259166742289,0.0614680583978979,0.0696869892507262,-0.0696869892507262,0.00200692822664681,0.0240425946095324,-0.00728209984144089,-0.0139049603176937,-0.0218728639781271,0.215070807440816,-0.215070807440816,0.218141318377808,-0.218141318377808,0.00858373001354623,-0.00858373001354623,0.187200071203377,-0.187200071203377,-0.0376914529973873,0.0376914529973873,0.151151580034964,-0.151151580034964,0.222897306225118,0.257511120853584,0.213996837556284,0.193675523367516,0.210447899951628,0.123452919702341,0.0251728682285582,-0.0251728682285582,-0.114472276845618,-0.0638949759532852,-0.104587512271189,0.289782065250453
"HHWORKERS",-0.16838470901831,0.201202836347892,-0.115673050757318,0.00665171482396188,-0.106268165267579,-0.0399612083651108,0.0399612083651108,-0.0606798602986995,0.0606798602986995,0.0416913135766529,0.0264498739826913,-0.0666344432349344,0.667046989020497,0.0440842599931914,1,-0.111002467273629,0.0698536051742751,0.0399174671286972,-0.0627003681689267,0.0330015031141003,0.0202815877215251,0.0281051160779915,-0.036353472925473,-0.0288315673762007,0.00216049792510573,-0.00216049792510573,0.048321286891217,-0.000334105873291935,-0.0206110925755451,-0.0829239989482358,0.00845605815794732,0.0132627779778547,-0.0132627779778547,0.0291405221704219,-0.0291405221704219,-0.0194533097699203,0.0194533097699203,0.0597701862854709,-0.0597701862854709,-0.0491329957662079,0.0491329957662079,-0.357223925367644,0.357223925367644,-0.111478023772575,-0.071190942540477,-0.0544586800356322,0.0224639403630253,-0.114769643514016,-0.0962992491474099,-0.0326819761335631,0.0326819761335631,-0.0454065575532731,0.0162449989174891,0.0176995174843962,-0.00721771864246807
"HHINC_000_050",-0.0958024522099181,0.18556302379138,-0.179488077844953,0.0355224438269877,-0.010701155453931,-0.231204981630787,0.231204981630787,-0.0743358245957745,0.0743358245957745,0.361099070454829,-0.0064138878500017,-0.330233618586724,-0.0294577987559405,-0.239664438081536,-0.111002467273629,1,-0.533412371860465,-0.460782749609416,-0.109169849674051,-0.0126123342672378,0.0220041004354107,0.135606104106474,-0.108925524669524,0.0371245387044966,0.0179503945988795,-0.0179503945988795,-0.0796321180077844,0.0316992716262651,0.0460741696140681,0.0675082129796406,-0.00716204165345168,-0.157540731964534,0.157540731964534,-0.175192428697661,0.175192428697661,-0.101834677511964,0.101834677511964,-0.0640213507359052,0.0640213507359052,0.139667354388341,-0.139667354388341,-0.00683669793533522,0.00683669793533522,-0.127004215957779,-0.0330998523452697,-0.15352224024094,-0.00867172233889051,-0.181958326647134,-0.0368961286925302,-0.106711116606484,0.106711116606484,0.0150377841838114,0.138966064803095,0.0209537661631147,-0.190315751739796
"HHINC_050_100",0.00860130355976726,0.0603933272111097,-0.0853475582402771,0.0237048616967085,0.0267487809413255,-0.0682780465922217,0.0682780465922217,-0.0971614100606624,0.0971614100606624,-0.0715052464526498,0.157849323051622,-0.0992782519936957,0.0204528537812122,-0.119616915296361,0.0698536051742751,-0.533412371860465,1,-0.504920351127699,-0.140685582524965,0.10831411262676,0.0671686861685845,0.000960335244710107,0.0173191918426236,-0.0159641819623365,-0.0110370427598418,0.0110370427598418,0.0575428288232049,-0.0872783610222606,-0.00324229815201522,-0.0365810193610621,0.058736667496099,0.00950575226092798,-0.00950575226092798,0.0118613999025173,-0.0118613999025173,-0.00187016951635943,0.00187016951635943,-0.152524909237255,0.152524909237255,0.0448601393623682,-0.0448601393623682,-0.106777490010406,0.106777490010406,-0.0918828189351992,-0.091086079616346,-0.114997408362944,-0.145738921133085,-0.0394999634053296,-0.120285848862183,0.0385752927387019,-0.0385752927387019,0.0309288173017153,0.000613699368645918,0.0885665282021888,-0.138184826461688
